"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","Validate Customer Accounts Schema","webkit","2026-06-14","skipped","2026-06-14","","API\accountSchemaValidation.spec.ts","",""
"","0","Validate Loan Request Through API","firefox","2026-06-14","skipped","2026-06-14","","Hybrid\loanRequestValidation.spec.ts","",""
"","10588","Validate Customer Accounts Schema","chromium","2026-06-14","passed","2026-06-14","","API\accountSchemaValidation.spec.ts","",""
"","4570","Validate Authenticated Session","firefox","2026-06-13","passed","2026-06-13","","API\sessionValidation.spec.ts","",""
"","8955","Verify New Account Appears In Account Overview","chromium","2026-06-14","passed","2026-06-14","","UI\accountOverview.spec.ts","",""
"","0","Validate Bill Payment","firefox","2026-06-14","skipped","2026-06-14","","Hybrid\billPayValidation.spec.ts","",""
"","1","Validate Bill Payment","webkit","2026-06-14","skipped","2026-06-14","","Hybrid\billPayValidation.spec.ts","",""
"","16140","Transfer Funds And Validate Balance","chromium","2026-06-14","passed","2026-06-14","","E2E\transferFundsBalanceE2E.spec.ts","",""
"","1","Transfer Funds And Validate Balance","firefox","2026-06-14","skipped","2026-06-14","","E2E\transferFundsBalanceE2E.spec.ts","",""
"","0","Validate Account Balance Through API","webkit","2026-06-14","skipped","2026-06-14","","Hybrid\transferFundsHybridValidation.spec.ts","",""
"","1","Unauthorized User Cannot Access Account API","webkit","2026-06-14","skipped","2026-06-14","","API\unauthorizedAccountAccess.spec.ts","",""
"","1","Validate Created Account Through API","webkit","2026-06-14","skipped","2026-06-14","","Hybrid\accountValidation.spec.ts","",""
"","8849","Transfer With Invalid Amount","chromium","2026-06-14","passed","2026-06-14","","UI\negativeTransfer.spec.ts","",""
"","22368","Validate Multi Account Financial Integrity","chromium","2026-06-14","failed","2026-06-14","","E2E\multiAccountFinancialValidation.spec.ts","",""
"","0","Verify Main Navigation Links","firefox","2026-06-14","skipped","2026-06-14","","UI\navigationLinks.spec.ts","",""
"","12647","Transfer Funds And Validate Through API","chromium","2026-06-14","passed","2026-06-14","","Hybrid\transferFundsValidation.spec.ts","",""
"","2","Validate Account Data Integrity","webkit","2026-06-14","failed","2026-06-14","","API\accountDataIntegrity.spec.ts","",""
